2048	1	16.275883	0.002861	16.273022
2048	2	7.580996	0.316143	7.264853
2048	4	3.724813	0.454903	3.269911
2048	8	1.999140	0.527143	1.471996
2048	16	1.217127	0.559092	0.658035
2048	32	0.970125	0.684023	0.286102
4096	1	35.061121	0.003099	35.058022
4096	2	16.664982	0.627041	16.037941
4096	4	8.245945	0.922918	7.323027
4096	8	4.434109	1.064062	3.370047
4096	16	2.597809	1.124859	1.472950
4096	32	1.823902	1.173973	0.649929
8192	1	75.930834	0.001907	75.928926
8192	2	36.595106	1.248121	35.346985
8192	4	17.877102	1.941204	15.935898
8192	8	9.474993	2.244949	7.230043
8192	16	5.600929	2.274990	3.325939
8192	32	3.830194	2.368212	1.461983
16384	1	163.287640	0.002861	163.284779
16384	2	78.105927	2.492905	75.613022
16384	4	38.666010	3.679991	34.986019
16384	8	20.276785	4.270792	16.005993
16384	16	11.826038	4.614115	7.211924
16384	32	7.990122	4.691124	3.298998
32768	1	351.013660	0.003815	351.009846
32768	2	168.274641	5.056858	163.217783
32768	4	83.372116	7.451057	75.921059
32768	8	43.598890	8.612871	34.986019
32768	16	25.225639	9.271860	15.953779
32768	32	16.833067	9.575129	7.257938
65536	1	749.729872	0.004053	749.725819
65536	2	361.115932	10.061026	351.054907
65536	4	177.812815	14.909983	162.902832
65536	8	92.844963	17.195940	75.649023
65536	16	53.747177	18.813133	34.934044
65536	32	35.276890	19.350052	15.926838
131072	1	1588.327169	0.003099	1588.324070
131072	2	768.789053	20.040989	748.748064
131072	4	380.056143	29.691219	350.364923
131072	8	197.605848	34.489870	163.115978
131072	16	112.489939	36.958933	75.531006
131072	32	73.958874	39.030790	34.928083
2048	1	15.996933	0.001907	15.995026
2048	2	7.550001	0.326872	7.223129
2048	4	3.725052	0.452995	3.272057
2048	8	1.993179	0.522137	1.471043
2048	16	1.215935	0.556946	0.658989
2048	32	0.869989	0.575066	0.294924
4096	1	35.314798	0.001907	35.312891
4096	2	16.657114	0.624180	16.032934
4096	4	8.202076	0.930071	7.272005
4096	8	4.369974	1.055002	3.314972
4096	16	2.593040	1.128912	1.464128
4096	32	1.821041	1.162052	0.658989
8192	1	76.599121	0.002146	76.596975
8192	2	36.592960	1.248121	35.344839
8192	4	17.837048	1.837969	15.999079
8192	8	9.402990	2.177000	7.225990
8192	16	5.553007	2.279043	3.273964
8192	32	3.808975	2.346992	1.461983
16384	1	163.357973	0.001907	163.356066
16384	2	78.205109	2.495050	75.710058
16384	4	38.712978	3.688097	35.024881
16384	8	20.270109	4.269123	16.000986
16384	16	11.879921	4.667997	7.211924
16384	32	8.011818	4.698992	3.312826
32768	1	350.976229	0.003099	350.973129
32768	2	168.215990	5.100012	163.115978
32768	4	83.131075	7.525921	75.605154
32768	8	43.549061	8.643150	34.905910
32768	16	25.407076	9.411097	15.995979
32768	32	16.808033	9.531975	7.276058
65536	1	748.968124	0.003099	748.965025
65536	2	360.688925	10.185957	350.502968
65536	4	177.829742	14.854908	162.974834
65536	8	92.967749	17.212868	75.754881
65536	16	53.645134	18.733978	34.911156
65536	32	35.228252	19.306183	15.922070
131072	1	1601.727962	0.003815	1601.724148
131072	2	869.540930	20.411968	849.128962
131072	4	425.038815	29.785872	395.252943
131072	8	229.873180	39.790154	190.083027
131072	16	119.318247	37.516117	81.802130
131072	32	73.827744	38.827896	34.999847
2048	1	16.000032	0.001907	15.998125
2048	2	7.591009	0.334978	7.256031
2048	4	3.724813	0.452995	3.271818
2048	8	2.528906	1.055002	1.473904
2048	16	1.216173	0.557184	0.658989
2048	32	0.882864	0.586987	0.295877
4096	1	35.289049	0.003099	35.285950
